consolidated_event_title,canonical_normalized_key,prioritized_source,present_in_dust_events_csv,present_in_forms_events_csv,present_in_forms_grotto_events_csv,dust_title_matched,dust_match_type,dust_match_score,forms_events_title_matched,forms_events_match_type,forms_events_match_score,forms_grotto_title_matched,forms_grotto_match_type,forms_grotto_match_score
Ad Fontes Twisted Disco,ad fontes twisted disco,forms/events.csv,FALSE,TRUE,FALSE,,none,0.0,Ad Fontes Twisted Disco,source_only,1.0,,none,0.0
Afternoon Tea,afternoon tea,forms/events.csv,FALSE,TRUE,FALSE,,none,0.0,Afternoon Tea,source_only,1.0,,none,0.0
Banana Lounge & Hammock Forest,banana lounge & hammock forest,dust_events.csv,TRUE,FALSE,FALSE,Banana Lounge & Hammock Forest,exact,1.0,,none,0.0,,none,0.0
Breakfast delights,breakfast delights,dust_events.csv,TRUE,FALSE,FALSE,Breakfast delights,exact,1.0,,none,0.0,,none,0.0
Broken Barbie Regenesis,broken barbie regenesis,forms/events.csv,FALSE,TRUE,FALSE,,none,0.0,Broken Barbie Regenesis,source_only,1.0,,none,0.0
Brother Jon's Birthday,brother jon's birthday,dust_events.csv,TRUE,FALSE,FALSE,Brother Jon's Birthday,exact,1.0,,none,0.0,,none,0.0
Burn Arena!!,burn arena!!,dust_events.csv,TRUE,TRUE,FALSE,Burn Arena!!,exact,1.0,BURN ARENA,fuzzy,1.0,,none,0.0
Cheese Tasting,cheese tasting,dust_events.csv,TRUE,TRUE,FALSE,Cheese Tasting,exact,1.0,Cheese Tasting,exact,1.0,,none,0.0
"Come as you are, flow as you go - open flow with music and friends",come as you are flow as you go - open flow with music and friends,dust_events.csv,TRUE,TRUE,FALSE,"Come as you are, flow as you go - open flow with music and friends",exact,1.0,"Come as you are, flow as you go - open flow with music and friends",exact,1.0,,none,0.0
Community Spark-Up,community spark-up,forms/events.csv,FALSE,TRUE,FALSE,,none,0.0,Community Spark-Up,source_only,1.0,,none,0.0
Drum Circle,drum circle,dust_events.csv,TRUE,TRUE,FALSE,Drum Circle,exact,1.0,Drum Circle,exact,1.0,,none,0.0
Effigy Burn 🔥,effigy burn,dust_events.csv,TRUE,FALSE,FALSE,Effigy Burn 🔥,exact,1.0,,none,0.0,,none,0.0
Elven Elixirs,elven elixirs,dust_events.csv,TRUE,FALSE,FALSE,Elven Elixirs,exact,1.0,,none,0.0,,none,0.0
Fiesta pickles on a stick!,fiesta pickles on a stick!,dust_events.csv,TRUE,FALSE,FALSE,Fiesta pickles on a stick!,exact,1.0,,none,0.0,,none,0.0
Figure Drawing and Chill,figure drawing and chill,dust_events.csv,TRUE,FALSE,FALSE,Figure Drawing and Chill,exact,1.0,,none,0.0,,none,0.0
Fire Safety Meeting,fire safety meeting,dust_events.csv,TRUE,FALSE,FALSE,Fire Safety Meeting,exact,1.0,,none,0.0,,none,0.0
Flogger Making,flogger making,dust_events.csv,TRUE,TRUE,FALSE,Flogger Making,exact,1.0,Flogger Making,exact,1.0,,none,0.0
Flotilla party on the lake,flotilla party on the lake,dust_events.csv,TRUE,FALSE,FALSE,Flotilla party on the lake,exact,1.0,,none,0.0,,none,0.0
Flow As You Go - Grotto flow jam,flow as you go - grotto flow jam,dust_events.csv,TRUE,FALSE,TRUE,Flow As You Go - Grotto flow jam,exact,1.0,,none,0.0,Flow As You Go- Grotto flow jam,fuzzy,1.0
Foreskin Restoration Workshop,foreskin restoration workshop,dust_events.csv,TRUE,TRUE,FALSE,Foreskin Restoration Workshop,exact,1.0,Foreskin Restoration Workshop,exact,1.0,,none,0.0
Free flow in the grotto,free flow in the grotto,forms/events.csv,FALSE,TRUE,FALSE,,none,0.0,Free flow in the grotto,source_only,1.0,,none,0.0
Get Glow'd,get glow'd,dust_events.csv,TRUE,FALSE,FALSE,Get Glow'd,exact,1.0,,none,0.0,,none,0.0
Gifting Table,gifting table,dust_events.csv,TRUE,FALSE,TRUE,Gifting Table,exact,1.0,,none,0.0,Gifting Table,exact,1.0
Gluten Free Friday Tea Party,gluten free friday tea party,dust_events.csv,TRUE,TRUE,FALSE,Gluten Free Friday Tea Party,exact,1.0,Gluten Free Friday Tea Party,exact,1.0,,none,0.0
Guided Journey into the Elven Realm,guided journey into the elven realm,dust_events.csv,TRUE,FALSE,FALSE,Guided Journey into the Elven Realm,exact,1.0,,none,0.0,,none,0.0
Haunted House,haunted house,dust_events.csv,TRUE,TRUE,FALSE,Haunted House,exact,1.0,Haunted House,exact,1.0,,none,0.0
How We Roll - 101,how we roll - 101,dust_events.csv,TRUE,FALSE,FALSE,How We Roll - 101,exact,1.0,,none,0.0,,none,0.0
Hypnotic Regenesis,hypnotic regenesis,dust_events.csv,TRUE,TRUE,FALSE,Hypnotic Regenesis,exact,1.0,Hypnotic Regenesis,exact,1.0,,none,0.0
Ice Sales 🧊,ice sales,dust_events.csv,TRUE,FALSE,FALSE,Ice Sales 🧊,exact,1.0,,none,0.0,,none,0.0
Integration Circle,integration circle,dust_events.csv,TRUE,FALSE,FALSE,Integration Circle,exact,1.0,,none,0.0,,none,0.0
Interdimensional Moon Juice and Nail Art,interdimensional moon juice and nail art,dust_events.csv,TRUE,TRUE,FALSE,Interdimensional Moon Juice and Nail Art,exact,1.0,Interdimensional Moon Juice and Nail Art,exact,1.0,,none,0.0
Karaoke,karaoke,dust_events.csv,TRUE,TRUE,FALSE,Karaoke,exact,1.0,Karaoke,exact,1.0,,none,0.0
