Theme Camp Name,"In what ""genres"" would you classify your camp? Check all that apply.",Public Camp Description
A Little Bit All Over The Place,,"Soup soup!!! We bring great food and well, whatever else we can muster up really. Smoked cookies, a table of stamps, paints and colored pencils, wire wrapping, jam sessions, and whatever else we manage to think of. At the end of the day we really are just A Little Bit All Over The Place."
Abiding Grove,,"Abiding Grove – Dudeism Camp\n\nStep into a laid-back sanctuary of play, story, and connection. Abiding Grove channels the spirit of Dudeism with a welcoming lounge atmosphere where burners can gather, unwind, and engage.\n\nMornings feature our Conspiracay Coffee Bar serving coffee and tea to ease into the day. As the sun sets, the space transforms into an open-air cinema with Lebowski-inspired films, paired with snacks and White Russians.\n\nThroughout the day, enjoy a variety of interactive games including Disc-O-Golf, bocce, Magic Stones, Truth-or-Dare Jenga, and classic dice and card games. Relax in our hammock-filled lounge and stay awhile.\n\nAbide, play, and connect."
Acid Communism,,"What if default world didn’t exist? Join us in imagining a world where exploitative capitalism is not the only possible reality. We’ve got free food, interactive art, and community where we’re building a world where the burn can live everywhere. We are the original home of the Nail Polish Glory Hole! — insert your boring hand in the hole and get a glorious nail polish surprise! We also host the Sparkle Pony Express, where you can write letters to burners and deliver them by pony."
Ad Fontes,,Vinyl Driven Twisted Disco
Adventures Beyond,,"A camp centered around whimsy and fun through TTRPG systems like D&D and VTM, as well as some light foam sword fighting lessons during the day."
Ah-Mazing!,,Stop by and play our maze wall ball game and other carnival-style games!
Astro-nots,,"Where bad science makes great sense and the truth is actively avoided. We are the premier destination for reverse pioneers, certified tin foil engineers and amateur monster hunters. Our mission is to explore the deep cosmos, hidden forests and bottomless lakes using zero peer-reviewed data and 100% unadulterated imagination."
Bacchanalia,,"Makers of mischief, rowdy revelers."
Banana Hammocks,,"You know us at Love Burn, you've enjoyed us at BRC now it's time to go TO THE MOON! Bananas, Hammocks and fun shenanigans!"
Bark Park,,Welcome to Camp Bark Park! A group of fun loving pups each on our own journey to share and explore the plethora of experiences at To The Moon! Stop by and rest your paws a bit in our large comfortable shade structure on your way to your next adventure!  Come share some wags at Camp Bark Park! DONT MISS OUT ON SATURDAY MORNING PANCAKES!
Bear Necessities,,A chill space to escape the heat and hydrate! We have ALL the Bear Necessities 🐻
Big Fluffy Cloud,,The fluff that needs to be seen to be believed.
Big Spooky Energy,,"Come join us for all things spooky! We have some carnival style games, a spooky chill space, and a full walk through haunted house. Whatever level of spooky youre into, we've got something for you!"
Bingopalooza,,BINGOPALOOZA is invading CENTER CAMP.\n\n🔥🎱🔥🎱🔥🔥🎱🔥🎱🔥🔥\n\nWe are bringing you a low budget production but high energy bingo with incredible gifts to win! We’ve got silly and oh shit I didn’t know I needed that gifts!\n\nThe only thing you need to bring is yourself and watch us professionally handle the balls! 😉\n\nIt’s not polished. It’s not sponsored. It is aggressively joyful.
